user_id,plan,monthly_revenue,churned
1,Basic,20,0
2,Basic,20,0
3,Enterprise,120,0
4,Free,0,1
5,Free,0,0
6,Free,0,0
7,Free,0,1
8,Free,0,1
9,Basic,20,0
10,Free,0,1
11,Free,0,1
12,Pro,50,1
13,Free,0,1
14,Free,0,0
15,Free,0,0
16,Enterprise,120,0
17,Free,0,0
18,Pro,50,1
19,Pro,50,0
20,Free,0,1
21,Enterprise,120,0
22,Free,0,0
23,Free,0,0
24,Pro,50,0
25,Pro,50,1
26,Basic,20,0
27,Free,0,0
28,Basic,20,0
29,Pro,50,1
30,Free,0,1
31,Free,0,0
32,Free,0,1
33,Free,0,1
34,Pro,50,0
35,Basic,20,1
36,Enterprise,120,0
37,Free,0,1
38,Pro,50,0
39,Free,0,0
40,Free,0,0
41,Free,0,1
42,Free,0,1
43,Basic,20,0
44,Enterprise,120,0
45,Basic,20,1
46,Free,0,0
47,Free,0,1
48,Free,0,1
49,Basic,20,1
50,Pro,50,0
51,Enterprise,120,0
52,Free,0,1
53,Basic,20,0
54,Basic,20,0
55,Basic,20,1
56,Basic,20,1
57,Basic,20,1
58,Basic,20,0
59,Free,0,1
60,Pro,50,1
61,Free,0,0
62,Basic,20,1
63,Basic,20,0
64,Basic,20,0
65,Enterprise,120,0
66,Pro,50,0
67,Pro,50,1
68,Basic,20,0
69,Pro,50,0
70,Basic,20,0
71,Pro,50,1
72,Basic,20,0
73,Enterprise,120,1
74,Enterprise,120,0
75,Pro,50,0
76,Free,0,1
77,Free,0,1
78,Pro,50,0
79,Free,0,0
80,Pro,50,0
81,Basic,20,0
82,Basic,20,0
83,Enterprise,120,1
84,Basic,20,0
85,Basic,20,1
86,Basic,20,0
87,Free,0,1
88,Pro,50,0
89,Free,0,1
90,Enterprise,120,0
91,Pro,50,0
92,Free,0,0
93,Pro,50,0
94,Basic,20,0
95,Free,0,0
96,Enterprise,120,0
97,Free,0,0
98,Free,0,1
99,Basic,20,0
100,Basic,20,0
101,Basic,20,0
102,Pro,50,0
103,Basic,20,0
104,Basic,20,1
105,Free,0,1
106,Free,0,1
107,Free,0,1
108,Free,0,0
109,Basic,20,0
110,Free,0,0
111,Free,0,0
112,Free,0,1
113,Enterprise,120,0
114,Enterprise,120,0
115,Basic,20,0
116,Enterprise,120,0
117,Pro,50,0
118,Basic,20,0
119,Free,0,1
120,Pro,50,0
121,Pro,50,0
122,Basic,20,0
123,Pro,50,0
124,Basic,20,0
125,Pro,50,0
126,Enterprise,120,0
127,Free,0,0
128,Pro,50,0
129,Basic,20,0
130,Basic,20,1
131,Pro,50,0
132,Free,0,1
133,Basic,20,0
134,Free,0,1
135,Basic,20,0
136,Basic,20,0
137,Pro,50,0
138,Free,0,1
139,Basic,20,0
140,Free,0,0
141,Pro,50,0
142,Enterprise,120,1
143,Enterprise,120,0
144,Pro,50,0
145,Pro,50,1
146,Free,0,1
147,Free,0,1
148,Basic,20,0
149,Pro,50,0
150,Enterprise,120,1
151,Free,0,1
152,Enterprise,120,0
153,Basic,20,0
154,Basic,20,1
155,Free,0,1
156,Free,0,0
157,Basic,20,0
158,Basic,20,0
159,Free,0,0
160,Basic,20,0
161,Pro,50,0
162,Pro,50,0
163,Enterprise,120,0
164,Free,0,1
165,Free,0,0
166,Pro,50,0
167,Basic,20,1
168,Free,0,0
169,Free,0,1
170,Basic,20,1
171,Free,0,1
172,Free,0,1
173,Free,0,1
174,Free,0,0
175,Basic,20,0
176,Basic,20,0
177,Basic,20,0
178,Free,0,0
179,Free,0,0
180,Basic,20,0
181,Basic,20,0
182,Basic,20,0
183,Free,0,0
184,Enterprise,120,0
185,Free,0,1
186,Basic,20,0
187,Basic,20,0
188,Basic,20,0
189,Free,0,0
190,Basic,20,0
191,Pro,50,0
192,Free,0,1
193,Free,0,1
194,Free,0,1
195,Pro,50,0
196,Free,0,0
197,Enterprise,120,0
198,Basic,20,0
199,Enterprise,120,0
200,Enterprise,120,0
201,Basic,20,0
202,Free,0,0
203,Free,0,0
204,Free,0,1
205,Pro,50,0
206,Free,0,1
207,Free,0,1
208,Basic,20,0
209,Enterprise,120,0
210,Free,0,0
211,Free,0,1
212,Free,0,1
213,Enterprise,120,0
214,Basic,20,1
215,Free,0,1
216,Free,0,1
217,Free,0,1
218,Free,0,1
219,Enterprise,120,0
220,Pro,50,0
221,Basic,20,1
222,Pro,50,0
223,Free,0,0
224,Pro,50,0
225,Pro,50,0
226,Free,0,0
227,Pro,50,0
228,Free,0,1
229,Free,0,0
230,Free,0,0
231,Basic,20,0
232,Pro,50,0
233,Enterprise,120,0
234,Basic,20,0
235,Pro,50,0
236,Pro,50,0
237,Free,0,1
238,Basic,20,0
239,Free,0,1
240,Basic,20,1
241,Enterprise,120,0
242,Free,0,1
243,Pro,50,1
244,Basic,20,1
245,Basic,20,0
246,Free,0,0
247,Free,0,0
248,Free,0,1
249,Free,0,1
250,Free,0,1
251,Basic,20,0
252,Free,0,1
253,Pro,50,1
254,Basic,20,1
255,Basic,20,0
256,Basic,20,0
257,Basic,20,0
258,Enterprise,120,0
259,Free,0,1
260,Free,0,1
261,Pro,50,0
262,Free,0,1
263,Free,0,1
264,Free,0,1
265,Free,0,1
266,Basic,20,0
267,Free,0,0
268,Pro,50,0
269,Pro,50,0
270,Basic,20,0
271,Basic,20,0
272,Pro,50,1
273,Free,0,1
274,Pro,50,0
275,Pro,50,1
276,Pro,50,0
277,Basic,20,0
278,Free,0,1
279,Basic,20,1
280,Pro,50,0
281,Free,0,0
282,Pro,50,0
283,Free,0,1
284,Free,0,1
285,Free,0,1
286,Free,0,0
287,Basic,20,0
288,Free,0,1
289,Enterprise,120,1
290,Basic,20,0
291,Free,0,1
292,Basic,20,1
293,Pro,50,0
294,Pro,50,0
295,Free,0,1
296,Pro,50,0
297,Pro,50,0
298,Free,0,1
299,Free,0,0
300,Basic,20,0
301,Free,0,1
302,Pro,50,0
303,Free,0,1
304,Enterprise,120,0
305,Basic,20,0
306,Free,0,1
307,Free,0,1
308,Basic,20,0
309,Pro,50,1
310,Pro,50,0
311,Free,0,0
312,Free,0,1
313,Free,0,1
314,Basic,20,0
315,Free,0,0
316,Basic,20,0
317,Basic,20,1
318,Enterprise,120,0
319,Free,0,1
320,Free,0,1
321,Basic,20,1
322,Basic,20,1
323,Free,0,1
324,Enterprise,120,0
325,Pro,50,0
326,Free,0,1
327,Free,0,1
328,Basic,20,0
329,Pro,50,1
330,Free,0,0
331,Basic,20,0
332,Basic,20,0
333,Free,0,1
334,Basic,20,0
335,Enterprise,120,0
336,Free,0,1
337,Free,0,1
338,Basic,20,0
339,Pro,50,0
340,Enterprise,120,0
341,Basic,20,0
342,Pro,50,0
343,Basic,20,1
344,Basic,20,0
345,Free,0,0
346,Free,0,0
347,Free,0,0
348,Basic,20,1
349,Free,0,1
350,Enterprise,120,0
351,Free,0,1
352,Free,0,1
353,Basic,20,0
354,Pro,50,0
355,Free,0,1
356,Free,0,0
357,Enterprise,120,0
358,Free,0,0
359,Free,0,0
360,Pro,50,0
361,Free,0,1
362,Basic,20,1
363,Free,0,1
364,Free,0,1
365,Free,0,1
366,Free,0,1
367,Free,0,1
368,Free,0,1
369,Pro,50,0
370,Free,0,1
371,Basic,20,0
372,Pro,50,0
373,Basic,20,1
374,Free,0,0
375,Enterprise,120,0
376,Free,0,1
377,Free,0,1
378,Pro,50,0
379,Basic,20,1
380,Basic,20,0
381,Free,0,1
382,Basic,20,0
383,Free,0,0
384,Enterprise,120,0
385,Free,0,1
386,Pro,50,0
387,Basic,20,1
388,Pro,50,1
389,Pro,50,0
390,Basic,20,1
391,Free,0,0
392,Free,0,1
393,Free,0,0
394,Pro,50,0
395,Pro,50,0
396,Basic,20,1
397,Free,0,0
398,Free,0,0
399,Basic,20,0
400,Basic,20,0
401,Pro,50,0
402,Enterprise,120,1
403,Free,0,1
404,Basic,20,0
405,Basic,20,0
406,Free,0,1
407,Free,0,1
408,Free,0,0
409,Pro,50,1
410,Basic,20,1
411,Basic,20,1
412,Enterprise,120,0
413,Pro,50,1
414,Free,0,0
415,Basic,20,0
416,Basic,20,0
417,Pro,50,0
418,Pro,50,1
419,Basic,20,0
420,Free,0,0
421,Pro,50,0
422,Free,0,1
423,Free,0,0
424,Free,0,0
425,Free,0,1
426,Free,0,1
427,Pro,50,0
428,Enterprise,120,0
429,Free,0,0
430,Free,0,0
431,Free,0,0
432,Free,0,1
433,Free,0,1
434,Enterprise,120,0
435,Free,0,1
436,Basic,20,0
437,Free,0,1
438,Pro,50,0
439,Pro,50,0
440,Enterprise,120,0
441,Pro,50,0
442,Free,0,0
443,Free,0,1
444,Basic,20,1
445,Free,0,1
446,Basic,20,0
447,Free,0,0
448,Free,0,0
449,Basic,20,0
450,Basic,20,1
451,Pro,50,1
452,Free,0,0
453,Basic,20,0
454,Free,0,0
455,Free,0,1
456,Basic,20,1
457,Free,0,0
458,Free,0,0
459,Free,0,1
460,Free,0,0
461,Free,0,1
462,Free,0,0
463,Free,0,0
464,Free,0,0
465,Basic,20,0
466,Free,0,1
467,Free,0,0
468,Free,0,0
469,Basic,20,0
470,Pro,50,0
471,Pro,50,1
472,Pro,50,0
473,Basic,20,0
474,Basic,20,0
475,Basic,20,0
476,Free,0,1
477,Free,0,1
478,Free,0,1
479,Enterprise,120,0
480,Basic,20,0
481,Pro,50,0
482,Free,0,1
483,Basic,20,0
484,Free,0,1
485,Free,0,1
486,Pro,50,0
487,Basic,20,0
488,Free,0,1
489,Pro,50,0
490,Free,0,0
491,Enterprise,120,1
492,Free,0,0
493,Free,0,0
494,Free,0,1
495,Free,0,1
496,Free,0,0
497,Basic,20,0
498,Pro,50,1
499,Pro,50,0
500,Free,0,1
