user_id,sessions_last_month
1,12
2,14
3,9
4,5
5,1
6,1
7,5
8,2
9,12
10,1
11,3
12,9
13,5
14,4
15,4
16,9
17,4
18,4
19,11
20,1
21,11
22,5
23,6
24,9
25,5
26,14
27,4
28,14
29,11
30,5
31,2
32,3
33,3
34,19
35,14
36,11
37,3
38,14
39,1
40,3
41,2
42,6
43,10
44,8
45,9
46,4
47,5
48,2
49,14
50,11
51,8
52,3
53,15
54,8
55,8
56,5
57,14
58,6
59,3
60,10
61,1
62,9
63,9
64,11
65,10
66,16
67,9
68,14
69,8
70,8
71,17
72,5
73,16
74,9
75,14
76,0
77,4
78,7
79,1
80,12
81,16
82,7
83,13
84,6
85,7
86,11
87,4
88,15
89,4
90,14
91,7
92,2
93,15
94,13
95,3
96,7
97,3
98,3
99,13
100,9
101,6
102,8
103,10
104,14
105,2
106,1
107,4
108,1
109,15
110,2
111,4
112,1
113,7
114,13
115,9
116,9
117,5
118,12
119,4
120,12
121,7
122,5
123,13
124,9
125,7
126,8
127,4
128,12
129,11
130,12
131,14
132,4
133,17
134,2
135,18
136,7
137,12
138,2
139,15
140,3
141,11
142,7
143,12
144,8
145,9
146,0
147,2
148,10
149,6
150,11
151,2
152,8
153,10
154,8
155,3
156,1
157,17
158,12
159,2
160,17
161,12
162,6
163,10
164,2
165,3
166,7
167,9
168,2
169,5
170,16
171,4
172,2
173,3
174,3
175,10
176,8
177,9
178,4
179,3
180,11
181,11
182,7
183,2
184,10
185,2
186,9
187,9
188,6
189,1
190,8
191,7
192,2
193,1
194,2
195,6
196,2
197,7
198,7
199,13
200,8
201,13
202,2
203,4
204,3
205,16
206,1
207,7
208,9
209,15
210,1
211,1
212,5
213,6
214,13
215,7
216,2
217,2
218,2
219,11
220,10
221,6
222,9
223,3
224,17
225,10
226,7
227,14
228,5
229,3
230,4
231,7
232,9
233,6
234,9
235,9
236,17
237,4
238,10
239,1
240,14
241,9
242,6
243,12
244,11
245,10
246,3
247,2
248,1
249,3
250,2
251,9
252,8
253,16
254,9
255,14
256,14
257,11
258,9
259,3
260,5
261,12
262,6
263,1
264,3
265,0
266,13
267,3
268,16
269,8
270,13
271,10
272,12
273,2
274,8
275,11
276,13
277,11
278,3
279,9
280,9
281,2
282,4
283,2
284,2
285,3
286,2
287,10
288,3
289,6
290,9
291,5
292,6
293,11
294,14
295,3
296,14
297,15
298,2
299,3
300,13
301,4
302,15
303,1
304,7
305,7
306,6
307,1
308,3
309,18
310,14
311,1
312,2
313,2
314,12
315,3
316,11
317,12
318,9
319,4
320,4
321,10
322,8
323,4
324,9
325,5
326,5
327,3
328,9
329,14
330,2
331,6
332,6
333,1
334,14
335,9
336,5
337,2
338,9
339,5
340,14
341,8
342,10
343,18
344,10
345,3
346,0
347,3
348,11
349,2
350,8
351,4
352,4
353,8
354,12
355,4
356,3
357,10
358,3
359,2
360,15
361,2
362,11
363,1
364,3
365,0
366,4
367,0
368,4
369,11
370,1
371,15
372,11
373,9
374,3
375,11
376,4
377,5
378,11
379,12
380,5
381,3
382,6
383,3
384,9
385,9
386,10
387,8
388,13
389,8
390,10
391,3
392,11
393,2
394,15
395,10
396,9
397,2
398,4
399,7
400,13
401,7
402,11
403,2
404,6
405,15
406,5
407,3
408,5
409,9
410,12
411,14
412,11
413,9
414,3
415,12
416,15
417,11
418,9
419,7
420,1
421,8
422,4
423,2
424,4
425,3
426,2
427,5
428,8
429,2
430,3
431,4
432,2
433,0
434,8
435,2
436,16
437,4
438,8
439,12
440,11
441,7
442,0
443,2
444,10
445,7
446,7
447,8
448,0
449,9
450,9
451,8
452,4
453,16
454,3
455,5
456,14
457,1
458,5
459,4
460,4
461,0
462,2
463,5
464,6
465,4
466,6
467,3
468,2
469,15
470,12
471,7
472,20
473,12
474,7
475,4
476,5
477,2
478,3
479,5
480,11
481,12
482,3
483,12
484,2
485,5
486,16
487,10
488,4
489,11
490,5
491,7
492,2
493,1
494,4
495,2
496,2
497,9
498,7
499,17
500,7
501,9
502,3
503,3
504,9
505,11
506,4
507,5
508,6
509,4
510,16
511,8
512,3
513,2
514,1
515,3
516,11
517,15
518,8
519,5
520,7
521,6
522,8
523,8
524,7
525,7
526,6
527,15
528,4
529,12
530,3
531,8
532,8
533,5
534,10
535,8
536,2
537,9
538,7
539,11
540,9
541,8
542,3
543,4
544,4
545,12
546,6
547,2
548,9
549,8
550,7
551,3
552,4
553,3
554,3
555,4
556,13
557,9
558,2
559,6
560,11
561,2
562,10
563,5
564,4
565,13
566,5
567,9
568,5
569,12
570,9
571,2
572,2
573,9
574,10
575,5
576,13
577,7
578,14
579,10
580,6
581,10
582,5
583,0
584,9
585,8
586,2
587,2
588,3
589,14
590,14
591,6
592,11
593,15
594,1
595,15
596,13
597,9
